CountryName,CountryCode,RegionName,RegionCode,CityName,CityCode,Jurisdiction,Date,C1M_School.closing,C1M_Flag,C2M_Workplace.closing,C2M_Flag,C3M_Cancel.public.events,C3M_Flag,C4M_Restrictions.on.gatherings,C4M_Flag,C5M_Close.public.transport,C5M_Flag,C6M_Stay.at.home.requirements,C6M_Flag,C7M_Restrictions.on.internal.movement,C7M_Flag,C8EV_International.travel.controls,E1_Income.support,E1_Flag,E2_Debt.contract.relief,E3_Fiscal.measures,E4_International.support,H1_Public.information.campaigns,H1_Flag,H2_Testing.policy,H3_Contact.tracing,H4_Emergency.investment.in.healthcare,H5_Investment.in.vaccines,H6M_Facial.Coverings,H6M_Flag,H7_Vaccination.policy,H7_Flag,H8M_Protection.of.elderly.people,H8M_Flag,V1_Vaccine.Prioritisation..summary.,V2A_Vaccine.Availability..summary.,V2B_Vaccine.age.eligibility.availability.age.floor..general.population.summary.,V2C_Vaccine.age.eligibility.availability.age.floor..at.risk.summary.,V2D_Medically..clinically.vulnerable..Non.elderly.,V2E_Education,V2F_Frontline.workers...non.healthcare.,V2G_Frontline.workers...healthcare.,V3_Vaccine.Financial.Support..summary.,V4_Mandatory.Vaccination..summary.,ConfirmedCases,ConfirmedDeaths,MajorityVaccinated,PopulationVaccinated,StringencyIndex_Average,GovernmentResponseIndex_Average,ContainmentHealthIndex_Average,EconomicSupportIndex
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200224,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200225,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200226,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200227,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200228,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200229,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200301,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200302,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200303,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200304,0,,0,,0,,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,8.33,4.69,5.36,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200305,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,13.89,7.81,8.93,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200306,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,25,14.06,16.07,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200307,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,25,14.06,16.07,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200308,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,25,14.06,16.07,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200309,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,25,14.06,16.07,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200310,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,25,14.06,16.07,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200311,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,25,14.06,16.07,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200312,0,,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,25,14.06,16.07,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200313,3,1,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,36.11,20.31,23.21,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200314,3,1,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,36.11,20.31,23.21,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200315,3,1,0,,1,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,36.11,20.31,23.21,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200316,3,1,1,1,2,1,0,,0,,0,,0,,3,0,,0,,,2,1,0,0,,0,1,1,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,45.37,27.08,30.95,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200317,3,1,1,1,2,1,0,,0,,0,,0,,3,0,,0,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,45.37,35.42,40.48,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200318,3,1,1,1,2,1,0,,0,,0,,0,,3,0,,0,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,0,0,NV,Under 50%,45.37,35.42,40.48,0
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200319,3,1,1,1,2,1,4,1,0,,0,,0,,3,0,,2,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,1,0,NV,Under 50%,56.48,47.92,47.62,50
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200320,3,1,1,1,2,1,4,1,0,,0,,0,,3,1,1,2,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,1,0,NV,Under 50%,56.48,51.04,47.62,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200321,3,1,1,1,2,1,4,1,0,,0,,0,,3,1,1,2,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,1,0,NV,Under 50%,56.48,51.04,47.62,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200322,3,1,1,1,2,1,4,1,0,,0,,0,,3,1,1,2,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,1,0,NV,Under 50%,56.48,51.04,47.62,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200323,3,1,1,1,2,1,4,1,0,,0,,0,,4,1,1,2,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,1,0,NV,Under 50%,59.26,52.6,49.4,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200324,3,1,1,1,2,1,4,1,0,,0,,0,,4,1,1,2,,,2,1,1,2,,0,1,1,0,,0,,0,0,,,,,,,0,0,1,0,NV,Under 50%,59.26,52.6,49.4,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200325,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,3,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200326,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,6,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200327,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,6,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200328,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,7,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200329,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,7,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200330,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,8,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200331,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,9,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200401,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,9,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200402,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,9,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200403,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,9,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200404,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,10,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200405,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,10,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200406,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,10,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200407,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,10,0,NV,Under 50%,97.22,86.98,88.69,75
India,IND,Chhattisgarh,IND_CT,,,STATE_TOTAL,20200408,3,1,3,1,2,1,3,1,2,1,3,1,2,1,4,1,1,2,,,2,1,2,2,,0,4,1,0,,3,1,0,0,,,,,,,0,0,10,0,NV,Under 50%,97.22,86.98,88.69,75
