CountryName,CountryCode,RegionName,RegionCode,CityName,CityCode,Jurisdiction,Date,C1M_School.closing,C1M_Flag,C2M_Workplace.closing,C2M_Flag,C3M_Cancel.public.events,C3M_Flag,C4M_Restrictions.on.gatherings,C4M_Flag,C5M_Close.public.transport,C5M_Flag,C6M_Stay.at.home.requirements,C6M_Flag,C7M_Restrictions.on.internal.movement,C7M_Flag,C8EV_International.travel.controls,E1_Income.support,E1_Flag,E2_Debt.contract.relief,E3_Fiscal.measures,E4_International.support,H1_Public.information.campaigns,H1_Flag,H2_Testing.policy,H3_Contact.tracing,H4_Emergency.investment.in.healthcare,H5_Investment.in.vaccines,H6M_Facial.Coverings,H6M_Flag,H7_Vaccination.policy,H7_Flag,H8M_Protection.of.elderly.people,H8M_Flag,V1_Vaccine.Prioritisation..summary.,V2A_Vaccine.Availability..summary.,V2B_Vaccine.age.eligibility.availability.age.floor..general.population.summary.,V2C_Vaccine.age.eligibility.availability.age.floor..at.risk.summary.,V2D_Medically..clinically.vulnerable..Non.elderly.,V2E_Education,V2F_Frontline.workers...non.healthcare.,V2G_Frontline.workers...healthcare.,V3_Vaccine.Financial.Support..summary.,V4_Mandatory.Vaccination..summary.,ConfirmedCases,ConfirmedDeaths,MajorityVaccinated,PopulationVaccinated,StringencyIndex_Average,GovernmentResponseIndex_Average,ContainmentHealthIndex_Average,EconomicSupportIndex
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200101,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200102,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200103,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200104,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200105,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200106,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200107,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200108,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200109,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200110,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200111,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200112,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200113,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200114,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
Australia,AUS,New South Wales,AUS_NSW,Greater Sydney,AUS_1GSYD,CITY_TOTAL,20200115,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,0,0,,0,0,,0,,0,,0,0,,,,,,,0,0,,,NV,Under 50%,0,0,0,0
